Source,Target,Weight
155,486,6
155,487,6
155,488,7
155,489,6
155,490,7
156,1,7
156,2,6
156,3,6
156,4,3
156,5,5
156,6,7
156,7,5
156,8,6
156,9,5
156,10,6
156,11,6
156,12,6
156,13,8
156,14,5
156,15,8
156,16,5
156,17,7
156,18,6
156,19,6
156,20,5
156,21,6
156,22,4
156,23,6
156,24,6
156,25,6
156,26,5
156,27,6
156,28,7
156,29,5
156,30,7
156,31,4
156,32,8
156,33,8
156,34,5
156,35,5
156,36,8
156,37,5
156,38,7
156,39,4
156,40,7
156,41,7
156,42,5
156,43,5
156,44,5
156,45,6
156,46,7
156,47,7
156,48,6
156,49,6
156,50,6
156,51,6
156,52,5
156,53,6
156,54,6
156,55,5
156,56,6
156,57,8
156,58,4
156,59,8
156,60,5
156,61,5
156,62,5
156,63,6
156,64,5
156,65,5
156,66,4
156,67,7
156,68,7
156,69,6
156,70,6
156,71,8
156,72,7
156,73,6
156,74,3
156,75,6
156,76,5
156,77,6
156,78,5
156,79,5
156,80,6
156,81,4
156,82,7
156,83,5
156,84,5
156,85,6
156,86,6
156,87,5
156,88,8
156,89,4
156,90,8
156,91,7
156,92,9
156,93,4
156,94,5
156,95,5
156,96,3
156,97,6
156,98,7
156,99,4
156,100,4
156,101,5
156,102,7
156,103,3
156,104,5
156,105,7
156,106,6
156,107,6
156,108,7
156,109,8
156,110,0
156,111,3
156,112,5
156,113,4
156,114,5
156,115,7
156,116,4
156,117,5
156,118,7
156,119,5
156,120,5
156,121,4
156,122,5
156,123,5
156,124,7
156,125,6
156,126,5
156,127,4
156,128,4
156,129,7
156,130,8
156,131,5
156,132,5
156,133,5
156,134,5
156,135,5
156,136,7
156,137,7
156,138,6
156,139,5
156,140,4
156,141,5
156,142,5
156,143,7
156,144,6
156,145,4
156,146,4
156,147,4
156,148,4
156,149,7
156,150,8
156,151,5
156,152,4
156,153,0
156,154,9
156,155,6
156,157,8
156,158,6
156,159,7
156,160,5
156,161,5
156,162,5
156,163,3
156,164,8
156,165,3
156,166,5
156,167,4
156,168,5
156,169,5
156,170,6
156,171,5
156,172,6
156,173,4
156,174,7
156,175,5
156,176,4
156,177,5
156,178,6
156,179,5
156,180,5
156,181,4
156,182,6
156,183,6
156,184,7
156,185,7
156,186,6
156,187,8
156,188,6
156,189,5
156,190,6
156,191,7
156,192,7
156,193,7
156,194,5
156,195,8
156,196,7
156,197,6
156,198,7
156,199,7
156,200,7
156,201,5
156,202,7
156,203,6
156,204,5
156,205,6
156,206,7
156,207,4
156,208,7
156,209,7
156,210,4
156,211,6
156,212,7
156,213,7
156,214,5
156,215,7
156,216,6
156,217,6
156,218,6
156,219,6
156,220,5
156,221,7
156,222,6
156,223,5
156,224,5
156,225,7
156,226,3
156,227,7
156,228,8
156,229,7
156,230,4
156,231,8
156,232,4
156,233,6
156,234,6
156,235,5
156,236,8
156,237,5
156,238,3
156,239,8
156,240,6
156,241,5
156,242,7
156,243,8
156,244,8
156,245,5
156,246,5
156,247,7
156,248,6
156,249,6
156,250,6
156,251,6
156,252,4
156,253,6
156,254,3
156,255,3
156,256,7
156,257,8
156,258,7
156,259,3
156,260,8
156,261,7
156,262,4
156,263,8
156,264,6
156,265,6
156,266,4
156,267,3
156,268,3
156,269,5
156,270,7
156,271,5
156,272,5
156,273,7
156,274,5
156,275,5
156,276,8
156,277,7
156,278,5
156,279,7
156,280,3
156,281,8
156,282,5
156,283,5
156,284,8
156,285,8
156,286,4
156,287,6
156,288,4
156,289,6
156,290,6
156,291,7
156,292,6
156,293,7
156,294,5
156,295,4
156,296,5
156,297,5
156,298,6
156,299,3
156,300,8
156,301,6
156,302,6
156,303,6
156,304,7
156,305,6
156,306,6
156,307,4
156,308,6
156,309,5
156,310,6
156,311,6
156,312,5
156,313,6
156,314,7
156,315,6
156,316,6
156,317,5
156,318,6
156,319,4
156,320,7
156,321,3
156,322,7
156,323,6
156,324,4
156,325,0
156,326,6
156,327,5
156,328,7
156,329,8
156,330,3
156,331,5
156,332,6
156,333,5
156,334,6
156,335,6
156,336,6
156,337,6
156,338,5
156,339,4
156,340,6
156,341,8
156,342,6
156,343,6
156,344,5
156,345,6
156,346,7
156,347,7
156,348,8
156,349,6
156,350,5
156,351,5
156,352,5
156,353,7
156,354,5
156,355,5
156,356,3
156,357,5
156,358,5
156,359,4
156,360,5
156,361,7
156,362,5
156,363,7
156,364,6
156,365,8
156,366,4
156,367,5
156,368,6
156,369,9
156,370,6
156,371,5
156,372,4
156,373,6
156,374,7
156,375,6
156,376,6
156,377,6
156,378,4
156,379,7
156,380,8
156,381,6
156,382,5
156,383,7
156,384,4
156,385,8
156,386,5
156,387,5
156,388,7
156,389,6
156,390,4
156,391,5
156,392,6
156,393,7
156,394,5
156,395,5
156,396,4
156,397,5
156,398,7
156,399,7
156,400,5
156,401,5
156,402,5
156,403,7
156,404,6
156,405,8
156,406,4
156,407,7
156,408,6
156,409,5
156,410,8
156,411,6
156,412,6
156,413,7
156,414,7
156,415,5
156,416,7
156,417,5
156,418,7
156,419,5
156,420,7
156,421,5
156,422,8
156,423,6
156,424,5
156,425,6
156,426,5
156,427,6
156,428,8
156,429,6
156,430,8
156,431,4
156,432,4
156,433,6
156,434,6
156,435,5
156,436,6
156,437,4
156,438,6
156,439,7
156,440,6
156,441,8
156,442,3
156,443,5
156,444,6
156,445,7
156,446,5
156,447,6
156,448,6
156,449,6
156,450,6
156,451,7
156,452,6
156,453,7
156,454,5
156,455,6
156,456,5
156,457,5
156,458,5
156,459,5
156,460,4
156,461,3
156,462,7
156,463,6
156,464,7
156,465,7
156,466,7
156,467,6
156,468,7
156,469,7
156,470,6
156,471,4
156,472,5
156,473,5
156,474,4
156,475,7
156,476,5
156,477,5
156,478,7
156,479,6
156,480,8
156,481,7
156,482,6
156,483,5
156,484,6
156,485,4
156,486,7
156,487,5
156,488,6
156,489,6
156,490,8
157,1,7
157,2,7
157,3,7
157,4,3
157,5,6
157,6,8
157,7,5
157,8,4
157,9,7
157,10,6
157,11,7
157,12,7
157,13,7
157,14,7
157,15,8
157,16,6
157,17,6
157,18,6
157,19,7
157,20,7
157,21,8
157,22,4
157,23,5
157,24,7
157,25,7
157,26,4
157,27,7
157,28,7
157,29,5
157,30,6
157,31,4
157,32,7
157,33,6
157,34,5
157,35,6
157,36,8
157,37,4
157,38,9
157,39,4
157,40,9
157,41,8
157,42,7
157,43,7
157,44,3
157,45,7
157,46,8
157,47,7
157,48,7
157,49,7
157,50,6
157,51,5
157,52,5
157,53,7
157,54,7
157,55,5
157,56,6
157,57,8
157,58,2
157,59,7
157,60,6
157,61,5
157,62,5
157,63,7
157,64,7
157,65,7
157,66,5
157,67,7
157,68,7
157,69,6
157,70,6
157,71,7
157,72,6
157,73,7
157,74,3
157,75,7
157,76,7
157,77,7
157,78,5
157,79,7
157,80,6
157,81,3
157,82,7
157,83,5
157,84,6
157,85,6
157,86,8
157,87,7
157,88,6
157,89,5
157,90,8
157,91,7
157,92,7
157,93,4
157,94,5
157,95,6
157,96,1
157,97,7
157,98,7
157,99,5
157,100,3
157,101,6
157,102,7
157,103,4
157,104,5
157,105,6
157,106,7
157,107,7
157,108,6
157,109,7
157,110,0
157,111,4
157,112,4
157,113,4
157,114,5
157,115,8
157,116,4
157,117,6
157,118,7
157,119,4
157,120,3
157,121,4
157,122,5
157,123,7
157,124,8
157,125,5
157,126,6
157,127,3
157,128,5
157,129,7
157,130,7
157,131,5
157,132,7
157,133,7
157,134,6
157,135,5
157,136,5
157,137,6
157,138,6
157,139,3
157,140,6
157,141,3
157,142,5
157,143,7
157,144,5
157,145,5
157,146,4
157,147,4
157,148,5
157,149,9
157,150,6
157,151,4
157,152,4
157,153,0
157,154,8
157,155,6
157,156,8
157,158,6
157,159,8
157,160,5
157,161,7
157,162,5
157,163,4
157,164,8
157,165,5
157,166,4
157,167,2
157,168,7
157,169,6
157,170,6
157,171,6
157,172,7
157,173,6
157,174,6
157,175,5
157,176,4
157,177,4
157,178,6
157,179,7
157,180,6
157,181,2
157,182,7
157,183,7
157,184,7
157,185,7
157,186,6
157,187,7
157,188,8
157,189,5
157,190,7
157,191,6
157,192,6
157,193,7
157,194,6
157,195,9
157,196,8
157,197,6
157,198,6
157,199,8
157,200,6
157,201,6
157,202,7
157,203,7
157,204,6
157,205,6
157,206,7
157,207,3
157,208,7
157,209,8
157,210,5
157,211,7
157,212,7
157,213,7
157,214,3
157,215,7
157,216,6
157,217,6
157,218,6
157,219,6
157,220,3
157,221,7
157,222,7
157,223,5
157,224,7
157,225,8
157,226,2
157,227,6
157,228,7
157,229,7
157,230,4
157,231,7
157,232,4
157,233,6
157,234,8
157,235,7
157,236,9
157,237,6
157,238,4
157,239,9
157,240,7
157,241,6
157,242,7
157,243,7
157,244,8
157,245,7
157,246,7
157,247,7
157,248,6
157,249,7
157,250,6
157,251,7
157,252,6
157,253,7
157,254,3
157,255,4
157,256,9
157,257,7
157,258,7
157,259,3
157,260,7
157,261,8
157,262,4
157,263,7
157,264,4
157,265,8
157,266,3
157,267,3
157,268,3
157,269,6
157,270,8
157,271,6
157,272,5
157,273,7
157,274,4
157,275,7
157,276,7
157,277,8
157,278,6
157,279,8
157,280,2
157,281,7
157,282,7
157,283,6
157,284,6
157,285,7
157,286,2
157,287,4
157,288,5
157,289,7
157,290,8
157,291,8
157,292,7
157,293,8
157,294,6
157,295,4
157,296,6
157,297,4
157,298,6
157,299,3
157,300,7
157,301,8
157,302,6
157,303,7
157,304,7
157,305,7
157,306,6
157,307,5
157,308,7
157,309,4
157,310,5
157,311,7
157,312,6
157,313,7
157,314,7
157,315,7
157,316,7
157,317,7
157,318,7
157,319,6
157,320,6
157,321,2
157,322,7
157,323,7
157,324,5
157,325,0
157,326,7
157,327,4
157,328,7
157,329,7
157,330,3
157,331,5
157,332,6
157,333,5
157,334,6
157,335,7
157,336,7
157,337,8
157,338,6
157,339,2
157,340,7
157,341,7
157,342,5
157,343,7
157,344,5
157,345,7
157,346,8
157,347,6
157,348,9
157,349,7
157,350,6
157,351,6
157,352,6
157,353,8
157,354,5
157,355,7
157,356,4
157,357,4
157,358,3
157,359,4
157,360,3
157,361,7
157,362,7
157,363,8
157,364,6
157,365,7
157,366,5
157,367,5
157,368,6
157,369,7
157,370,7
157,371,5
157,372,5
157,373,7
157,374,7
157,375,7
157,376,7
157,377,7
157,378,6
157,379,6
157,380,7
157,381,5
157,382,5
157,383,7
157,384,4
157,385,7
157,386,6
157,387,6
157,388,7
157,389,8
157,390,6
157,391,7
157,392,7
157,393,6
157,394,7
157,395,6
157,396,5
157,397,3
157,398,7
157,399,7
157,400,5
157,401,6
157,402,6
157,403,7
157,404,7
157,405,8
157,406,4
157,407,6
157,408,8
157,409,7
157,410,8
157,411,7
157,412,7
157,413,7
157,414,7
157,415,7
157,416,6
157,417,6
157,418,7
157,419,5
157,420,7
157,421,6
157,422,8
157,423,7
157,424,6
157,425,8
157,426,6
157,427,8
157,428,8
157,429,7
157,430,7
157,431,3
157,432,2
157,433,5
157,434,7
157,435,7
157,436,7
157,437,5
157,438,8
157,439,7
157,440,8
157,441,7
157,442,4
157,443,7
157,444,5
157,445,7
157,446,6
157,447,6
157,448,7
157,449,7
157,450,6
157,451,6
157,452,7
157,453,7
157,454,5
157,455,6
157,456,2
157,457,5
157,458,7
157,459,6
157,460,3
157,461,4
157,462,7
157,463,6
157,464,8
157,465,6
157,466,8
157,467,6
157,468,7
157,469,8
157,470,6
157,471,4
157,472,6
157,473,7
157,474,4
157,475,7
157,476,5
157,477,7
157,478,7
157,479,6
157,480,7
157,481,7
157,482,7
157,483,3
157,484,5
157,485,4
157,486,9
157,487,6
157,488,8
157,489,7
157,490,7
158,1,6
158,2,6
158,3,6
158,4,3
158,5,7
158,6,6
158,7,5
158,8,3
158,9,7
158,10,5
158,11,6
158,12,6
158,13,5
158,14,6
158,15,6
158,16,6
158,17,6
158,18,5
158,19,6
158,20,7
158,21,6
158,22,3
158,23,5
158,24,7
158,25,7
158,26,3
158,27,7
158,28,5
158,29,3
158,30,6
158,31,3
158,32,7
158,33,5
158,34,4
158,35,5
158,36,7
158,37,4
158,38,7
158,39,4
158,40,6
158,41,6
158,42,7
158,43,6
158,44,3
158,45,7
158,46,6
158,47,6
158,48,6
158,49,6
158,50,4
158,51,5
158,52,3
158,53,7
158,54,7
158,55,4
158,56,4
158,57,7
158,58,2
158,59,6
158,60,6
158,61,5
158,62,4
158,63,7
158,64,6
158,65,6
158,66,5
158,67,7
158,68,6
158,69,6
158,70,6
158,71,6
158,72,6
158,73,6
158,74,3
158,75,6
158,76,6
158,77,6
158,78,5
158,79,6
158,80,7
158,81,2
158,82,7
158,83,4
158,84,7
158,85,6
158,86,6
158,87,5
158,88,4
158,89,5
158,90,6
158,91,6
158,92,5
158,93,3
158,94,4
158,95,7
158,96,1
158,97,6
158,98,6
158,99,5
158,100,2
158,101,7
158,102,5
158,103,3
158,104,5
158,105,5
158,106,6
158,107,6
158,108,6
158,109,6
158,110,0
158,111,4
158,112,4
158,113,3
158,114,4
158,115,7
158,116,3
158,117,6
158,118,6
158,119,3
158,120,2
158,121,3
158,122,4
158,123,7
158,124,6
158,125,4
158,126,5
158,127,2
158,128,4
158,129,5
158,130,5
158,131,4
158,132,6
158,133,6
158,134,6
158,135,4
158,136,4
158,137,6
158,138,6
158,139,2
158,140,7
158,141,2
158,142,5
158,143,7
158,144,5
158,145,5
158,146,5
158,147,3
158,148,5
158,149,6
158,150,4
158,151,3
158,152,3
158,153,0
158,154,6
158,155,6
158,156,6
158,157,6
158,159,7
158,160,4
158,161,6
158,162,4
158,163,4
158,164,5
158,165,4
158,166,3
158,167,2
158,168,7
158,169,5
158,170,4
158,171,5
158,172,6
158,173,7
158,174,5
158,175,4
158,176,3
158,177,3
158,178,5
158,179,6
158,180,4
158,181,2
158,182,7
158,183,6
158,184,5
158,185,6
158,186,7
158,187,6
158,188,7
158,189,3
158,190,6
158,191,6
158,192,5
158,193,6
158,194,6
158,195,7
158,196,6
158,197,5
158,198,6
158,199,7
158,200,4
158,201,6
158,202,7
158,203,6
158,204,6
158,205,5
158,206,6
158,207,2
158,208,6
158,209,6
158,210,4
158,211,6
158,212,5
158,213,7
158,214,2
158,215,6
158,216,5
158,217,5
158,218,4
158,219,5
158,220,3
158,221,5
158,222,6
158,223,5
158,224,6
158,225,6
158,226,2
158,227,5
158,228,5
158,229,5
158,230,4
158,231,6
158,232,3
158,233,4
158,234,6
158,235,6
158,236,6
158,237,6
158,238,5
158,239,6
158,240,6
158,241,6
158,242,5
158,243,6
158,244,7
158,245,7
158,246,7
158,247,7
158,248,6
158,249,5
158,250,4
158,251,6
158,252,4
158,253,5
158,254,2
158,255,3
158,256,7
158,257,6
158,258,6
158,259,2
158,260,6
158,261,7
158,262,4
158,263,6
158,264,3
158,265,6
158,266,3
158,267,3
158,268,2
158,269,5
158,270,6
158,271,6
158,272,5
158,273,6
158,274,3
158,275,6
158,276,6
158,277,5
158,278,6
158,279,6
158,280,2
158,281,5
158,282,6
158,283,5
158,284,4
158,285,5
158,286,2
158,287,3
158,288,6
158,289,6
158,290,7
158,291,6
158,292,6
158,293,6
158,294,6
158,295,4
158,296,5
158,297,3
158,298,6
158,299,2
158,300,6
158,301,6
158,302,6
158,303,6
158,304,6
158,305,7
158,306,4
158,307,5
158,308,6
158,309,3
158,310,5
158,311,6
158,312,5
158,313,7
158,314,6
158,315,6
158,316,7
158,317,7
158,318,6
158,319,7
158,320,5
158,321,1
158,322,7
158,323,7
158,324,5
158,325,0
158,326,6
158,327,3
158,328,5
158,329,6
158,330,2
158,331,6
158,332,6
158,333,4
158,334,4
158,335,7
158,336,6
158,337,6
158,338,5
158,339,2
158,340,5
158,341,6
158,342,4
158,343,6
158,344,5
158,345,6
158,346,6
158,347,6
158,348,6
158,349,6
158,350,7
158,351,8
158,352,6
158,353,6
158,354,5
158,355,6
158,356,3
158,357,3
158,358,2
158,359,3
158,360,2
158,361,6
158,362,6
158,363,6
158,364,5
158,365,7
158,366,4
158,367,3
158,368,5
158,369,6
158,370,7
158,371,4
158,372,3
158,373,6
158,374,7
158,375,6
158,376,5
158,377,4
158,378,5
158,379,6
158,380,6
158,381,4
158,382,4
158,383,6
158,384,4
158,385,6
158,386,5
158,387,5
158,388,6
158,389,6
158,390,5
158,391,6
158,392,7
158,393,5
158,394,6
158,395,7
158,396,5
158,397,2
158,398,5
158,399,5
158,400,4
158,401,6
158,402,6
158,403,6
158,404,6
158,405,5
158,406,3
158,407,6
158,408,6
158,409,7
158,410,7
158,411,5
158,412,6
158,413,6
158,414,7
158,415,7
158,416,5
158,417,5
158,418,7
158,419,5
158,420,6
158,421,7
158,422,6
158,423,6
158,424,5
158,425,6
158,426,6
158,427,6
158,428,6
158,429,6
158,430,5
158,431,3
158,432,2
158,433,4
158,434,7
158,435,6
158,436,6
158,437,5
158,438,7
158,439,6
158,440,7
158,441,6
158,442,5
158,443,7
158,444,4
158,445,6
158,446,4
158,447,6
158,448,6
158,449,7
158,450,4
158,451,6
158,452,6
158,453,5
158,454,4
158,455,5
158,456,2
158,457,4
158,458,6
158,459,6
158,460,3
158,461,4
158,462,6
158,463,5
158,464,6
158,465,5
158,466,6
158,467,4
158,468,5
158,469,5
158,470,6
158,471,5
158,472,5
158,473,5
158,474,3
158,475,6
158,476,4
158,477,5
158,478,5
158,479,6
158,480,6
158,481,6
158,482,6
158,483,3
158,484,6
158,485,3
158,486,6
158,487,5
158,488,7
158,489,6
158,490,6
159,1,7
159,2,7
159,3,8
159,4,3
159,5,7
159,6,8
159,7,5
159,8,3
159,9,7
159,10,6
159,11,6
159,12,7
159,13,6
159,14,7
159,15,8
159,16,7
159,17,7
159,18,6
159,19,7
159,20,7
159,21,8
159,22,5
159,23,5
159,24,7
159,25,7
159,26,4
159,27,7
159,28,7
159,29,5
159,30,7
159,31,5
159,32,7
159,33,6
159,34,6
159,35,7
159,36,7
159,37,5
159,38,8
159,39,4
159,40,8
159,41,7
159,42,8
159,43,7
159,44,2
159,45,7
159,46,6
159,47,7
159,48,6
159,49,8
159,50,5
159,51,5
159,52,5
159,53,7
159,54,7
159,55,5
159,56,7
159,57,8
159,58,2
159,59,7
159,60,6
159,61,6
159,62,6
159,63,6
159,64,7
159,65,7
159,66,5
159,67,8
159,68,7
159,69,6
159,70,6
159,71,6
159,72,6
159,73,6
159,74,3
159,75,6
159,76,8
159,77,7
159,78,4
159,79,7
159,80,6
159,81,3
159,82,7
159,83,5
159,84,6
159,85,6
159,86,7
159,87,7
159,88,4
159,89,6
159,90,8
159,91,7
159,92,7
159,93,5
159,94,6
159,95,7
159,96,1
159,97,7
159,98,7
159,99,5
159,100,2
159,101,6
159,102,6
159,103,5
159,104,5
159,105,6
159,106,8
159,107,6
159,108,6
159,109,6
159,110,0
159,111,5
159,112,5
159,113,5
159,114,6
159,115,8
159,116,6
159,117,6
159,118,6
159,119,5
159,120,2
159,121,5
159,122,6
159,123,8
159,124,6
159,125,5
159,126,6
159,127,2
159,128,6
159,129,7
159,130,6
159,131,5
159,132,7
159,133,7
159,134,6
159,135,5
159,136,4
159,137,7
159,138,6
159,139,2
159,140,7
159,141,2
159,142,7
159,143,7
159,144,6
159,145,6
159,146,5
159,147,5
159,148,5
159,149,8
159,150,5
159,151,5
159,152,5
159,153,0
159,154,7
159,155,6
159,156,7
159,157,8
159,158,7
159,160,5
159,161,7
159,162,5
159,163,5
159,164,7
159,165,5
159,166,5
159,167,1
159,168,7
159,169,7
159,170,6
159,171,7
159,172,8
159,173,6
159,174,6
159,175,6
159,176,5
159,177,5
159,178,6
159,179,7
159,180,6
159,181,2
159,182,7
159,183,7
159,184,7
159,185,6
159,186,8
159,187,6
159,188,8
159,189,5
159,190,8
159,191,7
159,192,6
159,193,7
159,194,6
159,195,8
159,196,8
159,197,6
159,198,6
159,199,8
159,200,5
159,201,5
159,202,7
159,203,7
159,204,6
159,205,6
159,206,6
159,207,4
159,208,7
159,209,7
159,210,5
159,211,8
159,212,6
159,213,7
159,214,2
159,215,6
159,216,6
159,217,6
159,218,6
159,219,6
159,220,2
159,221,6
159,222,6
159,223,6
159,224,7
159,225,7
159,226,4
159,227,6
159,228,7
159,229,6
159,230,5
159,231,6
159,232,4
159,233,5
159,234,8
159,235,7
159,236,8
159,237,7
159,238,4
159,239,7
159,240,6
159,241,6
159,242,7
159,243,7
159,244,7
159,245,7
159,246,7
159,247,7
159,248,6
159,249,8
159,250,6
159,251,6
159,252,5
159,253,7
159,254,3
159,255,4
159,256,8
159,257,7
159,258,6
159,259,3
159,260,6
159,261,7
159,262,5
159,263,7
159,264,3
159,265,7
159,266,3
159,267,3
159,268,3
159,269,6
159,270,6
159,271,6
159,272,5
159,273,7
159,274,4
159,275,7
159,276,7
159,277,8
159,278,6
159,279,7
159,280,2
159,281,7
159,282,7
159,283,5
159,284,5
159,285,6
159,286,2
159,287,3
159,288,5
159,289,6
159,290,8
159,291,8
159,292,7
159,293,8
159,294,6
159,295,4
159,296,6
159,297,5
159,298,6
159,299,3
159,300,7
159,301,7
159,302,6
159,303,6
159,304,6
159,305,7
159,306,7
159,307,5
159,308,7
159,309,3
159,310,6
159,311,6
159,312,7
159,313,8
159,314,7
159,315,7
159,316,8
159,317,8
159,318,5
159,319,6
159,320,6
159,321,2
159,322,7
159,323,7
159,324,7
159,325,0
159,326,7
159,327,5
159,328,7
159,329,7
159,330,3
159,331,6
159,332,6
159,333,5
159,334,6
159,335,6
159,336,7
159,337,6
159,338,6
159,339,2
159,340,6
159,341,7
159,342,4
159,343,7
159,344,6
159,345,7
159,346,6
159,347,6
159,348,8
159,349,7
159,350,7
159,351,7
159,352,6
159,353,8
159,354,6
159,355,7
159,356,4
159,357,4
159,358,2
159,359,4
159,360,2
159,361,7
159,362,7
159,363,8
159,364,6
159,365,7
159,366,6
159,367,5
159,368,7
159,369,7
159,370,7
159,371,6
159,372,5
159,373,7
159,374,7
159,375,6
159,376,6
159,377,6
159,378,6
159,379,6
159,380,7
159,381,5
159,382,6
159,383,7
159,384,4
159,385,6
159,386,7
159,387,6
159,388,6
159,389,7
159,390,6
159,391,7
159,392,7
159,393,6
159,394,7
159,395,7
159,396,6
159,397,2
159,398,6
159,399,7
159,400,5
159,401,7
159,402,8
159,403,7
159,404,6
159,405,7
159,406,4
159,407,7
159,408,7
159,409,7
159,410,7
159,411,7
159,412,7
159,413,7
159,414,7
159,415,7
159,416,6
159,417,7
159,418,8
159,419,5
159,420,6
159,421,7
159,422,8
159,423,7
159,424,6
159,425,7
159,426,5
159,427,6
159,428,7
159,429,7
159,430,6
159,431,4
159,432,1
159,433,5
159,434,7
159,435,7
159,436,7
159,437,5
159,438,8
159,439,7
159,440,8
159,441,6
159,442,5
159,443,7
159,444,5
159,445,6
159,446,7
159,447,6
159,448,7
159,449,7
159,450,6
159,451,7
159,452,7
159,453,6
159,454,5
159,455,6
159,456,1
159,457,5
159,458,7
159,459,7
159,460,5
159,461,4
159,462,7
159,463,6
159,464,8
159,465,6
159,466,8
159,467,5
159,468,7
159,469,7
159,470,6
159,471,5
159,472,7
159,473,7
159,474,5
159,475,7
159,476,5
159,477,7
159,478,7
159,479,6
159,480,7
159,481,7
159,482,7
159,483,3
159,484,5
159,485,5
159,486,8
159,487,6
159,488,7
159,489,7
159,490,6
160,1,4
160,2,4
160,3,5
160,4,3
160,5,4
160,6,5
160,7,4
160,8,5
160,9,4
160,10,4
160,11,4
160,12,6
160,13,6
160,14,4
160,15,5
160,16,5
160,17,3
160,18,4
160,19,5
160,20,3
160,21,5
160,22,7
160,23,4
160,24,4
160,25,4
160,26,5
160,27,4
160,28,5
160,29,7
160,30,3
160,31,8
160,32,5
160,33,5
160,34,6
160,35,7
160,36,5
160,37,6
160,38,6
160,39,4
160,40,5
160,41,4
160,42,4
160,43,5
160,44,4
160,45,5
160,46,3
160,47,4
160,48,4
160,49,5
160,50,5
160,51,5
160,52,7
160,53,4
160,54,6
160,55,4
160,56,6
160,57,4
160,58,3
160,59,4
160,60,3
160,61,5
160,62,5
160,63,3
160,64,4
160,65,4
160,66,4
160,67,5
160,68,4
160,69,3
160,70,4
160,71,3
160,72,5
160,73,4
160,74,3
160,75,4
160,76,6
160,77,5
160,78,3
160,79,4
160,80,3
160,81,4
160,82,3
160,83,5
160,84,3
160,85,3
160,86,4
160,87,4
160,88,5
160,89,4
160,90,5
160,91,5
160,92,4
160,93,4
160,94,8
160,95,3
160,96,3
160,97,4
160,98,4
160,99,3
160,100,4
160,101,3
160,102,5
160,103,5
160,104,5
160,105,5
160,106,5
160,107,5
160,108,4
160,109,3
160,110,0
160,111,4
160,112,4
160,113,7
160,114,6
160,115,5
160,116,6
160,117,4
160,118,3
160,119,5
160,120,4
160,121,8
160,122,4
160,123,3
160,124,4
160,125,5
160,126,5
160,127,4
160,128,6
160,129,5
160,130,4
160,131,6
160,132,3
160,133,5
160,134,3
160,135,3
160,136,5
160,137,3
160,138,4
160,139,3
160,140,4
160,141,3
160,142,6
160,143,4
160,144,3
160,145,4
160,146,3
160,147,7
160,148,3
160,149,5
160,150,4
160,151,8
160,152,8
160,153,0
160,154,5
160,155,3
160,156,5
160,157,5
160,158,4
160,159,5
160,161,5
160,162,4
160,163,4
160,164,5
160,165,3
160,166,8
160,167,4
160,168,3
160,169,5
160,170,5
160,171,6
160,172,4
160,173,2
160,174,4
160,175,8
160,176,8
160,177,7
160,178,3
160,179,4
160,180,5
160,181,4
160,182,4
160,183,5
160,184,5
160,185,4
160,186,4
160,187,4
160,188,4
160,189,7
160,190,5
160,191,4
160,192,5
160,193,4
160,194,4
160,195,5
160,196,3
160,197,4
160,198,4
160,199,4
160,200,4
160,201,2
160,202,4
160,203,4
160,204,3
160,205,7
160,206,3
160,207,5
160,208,4
160,209,5
160,210,4
160,211,4
160,212,4
160,213,5
160,214,4
160,215,3
160,216,4
160,217,5
160,218,6
160,219,5
160,220,4
160,221,3
160,222,3
160,223,4
160,224,4
160,225,5
160,226,5
160,227,4
160,228,5
160,229,3
160,230,5
160,231,3
160,232,6
160,233,5
160,234,5
160,235,4
160,236,5
160,237,3
160,238,3
160,239,5
160,240,4
160,241,5
160,242,4
160,243,5
160,244,4
160,245,4
160,246,5
160,247,4
160,248,3
160,249,5
160,250,6
160,251,4
160,252,5
160,253,5
160,254,5
160,255,5
160,256,5
160,257,5
160,258,5
160,259,4
160,260,4
160,261,4
160,262,4
160,263,5
160,264,6
160,265,4
160,266,4
160,267,4
160,268,6
160,269,4
160,270,4
160,271,3
160,272,2
160,273,4
160,274,5
160,275,3
160,276,4
160,277,5
160,278,2
160,279,4
160,280,5
160,281,6
160,282,3
160,283,5
160,284,4
160,285,4
160,286,3
160,287,3
160,288,3
160,289,3
160,290,6
160,291,4
160,292,3
160,293,4
160,294,3
160,295,5
160,296,5
160,297,5
160,298,5
160,299,4
160,300,5
160,301,5
160,302,3
160,303,4
160,304,3
160,305,5
160,306,6
160,307,3
160,308,2
160,309,3
160,310,6
160,311,3
160,312,4
160,313,5
160,314,4
160,315,5
160,316,4
160,317,4
160,318,3
160,319,2
160,320,3
160,321,4
160,322,4
160,323,4
160,324,6
160,325,0
160,326,4
160,327,7
160,328,5
160,329,4
160,330,5
160,331,4
160,332,3
160,333,6
160,334,3
160,335,3
160,336,3
160,337,3
160,338,4
160,339,3
160,340,3
160,341,4
160,342,5
160,343,5
160,344,3
160,345,5
160,346,4
160,347,5
160,348,5
160,349,6
160,350,3
160,351,3
160,352,2
160,353,5
160,354,6
160,355,4
160,356,4
160,357,4
160,358,3
160,359,7
160,360,3
160,361,4
160,362,3
160,363,4
160,364,8
160,365,4
160,366,6
160,367,5
160,368,6
160,369,5
160,370,4
160,371,8
