Source,Target
1  2  6,279
1  2  6,281
1  2  6,282
1  2  6,283
1  2  6,289
1  2  6,290
1  2  6,291
1  2  6,292
1  2  6,293
1  2  6,294
1  2  6,296
1  2  6,297
1  2  6,298
1  2  6,300
1  2  6,301
1  2  6,302
1  2  6,303
1  2  6,304
1  2  6,305
1  2  6,306
1  2  6,310
1  2  6,311
1  2  6,312
1  2  6,313
1  2  6,314
1  2  6,315
1  2  6,316
1  2  6,317
1  2  6,318
1  2  6,319
1  2  6,322
1  2  6,323
1  2  6,324
1  2  6,326
1  2  6,327
1  2  6,328
1  2  6,329
1  2  6,331
1  2  6,332
1  2  6,333
1  2  6,334
1  2  6,335
1  2  6,336
1  2  6,337
1  2  6,338
1  2  6,340
1  2  6,341
1  2  6,343
1  2  6,345
1  2  6,347
1  2  6,348
1  2  6,349
1  2  6,350
1  2  6,351
1  2  6,352
1  2  6,353
1  2  6,354
1  2  6,355
1  2  6,361
1  2  6,362
1  2  6,363
1  2  6,364
1  2  6,365
1  2  6,366
1  2  6,368
1  2  6,369
1  2  6,370
1  2  6,371
1  2  6,372
1  2  6,373
1  2  6,374
1  2  6,375
1  2  6,376
1  2  6,377
1  2  6,378
1  2  6,379
1  2  6,380
1  2  6,381
1  2  6,382
1  2  6,383
1  2  6,384
1  2  6,386
1  2  6,387
1  2  6,388
1  2  6,389
1  2  6,390
1  2  6,391
1  2  6,392
1  2  6,394
1  2  6,395
1  2  6,396
1  2  6,398
1  2  6,399
1  2  6,400
1  2  6,401
1  2  6,402
1  2  6,403
1  2  6,404
1  2  6,405
1  2  6,407
1  2  6,408
1  2  6,409
1  2  6,410
1  2  6,411
1  2  6,412
1  2  6,413
1  2  6,415
1  2  6,416
1  2  6,417
1  2  6,418
1  2  6,419
1  2  6,420
1  2  6,421
1  2  6,422
1  2  6,423
1  2  6,424
1  2  6,425
1  2  6,426
1  2  6,427
1  2  6,428
1  2  6,429
1  2  6,430
1  2  6,434
1  2  6,435
1  2  6,436
1  2  6,437
1  2  6,438
1  2  6,439
1  2  6,440
1  2  6,443
1  2  6,446
1  2  6,447
1  2  6,448
1  2  6,449
1  2  6,450
1  2  6,451
1  2  6,452
1  2  6,453
1  2  6,454
1  2  6,455
1  2  6,458
1  2  6,459
1  2  6,462
1  2  6,464
1  2  6,466
1  2  6,468
1  2  6,469
1  2  6,470
1  2  6,471
1  2  6,472
1  2  6,473
1  2  6,477
1  2  6,478
1  2  6,480
1  2  6,481
1  2  6,482
1  2  6,485
1  2  6,486
1  2  6,487
1  2  6,488
1  2  6,489
1  2  7,8
1  2  7,33
1  2  7,44
1  2  7,52
1  2  7,58
1  2  7,88
1  2  7,96
1  2  7,100
1  2  7,108
1  2  7,120
1  2  7,125
1  2  7,136
1  2  7,139
1  2  7,141
1  2  7,150
1  2  7,164
1  2  7,167
1  2  7,181
1  2  7,192
1  2  7,200
1  2  7,205
1  2  7,214
1  2  7,220
1  2  7,232
1  2  7,264
1  2  7,281
1  2  7,284
1  2  7,286
1  2  7,287
1  2  7,300
1  2  7,334
1  2  7,339
1  2  7,342
1  2  7,358
1  2  7,360
1  2  7,369
1  2  7,381
1  2  7,397
1  2  7,400
1  2  7,432
1  2  7,456
1  2  7,483
1  2  8,1
1  2  8,2
1  2  8,3
1  2  8,5
1  2  8,6
1  2  8,9
1  2  8,10
1  2  8,12
1  2  8,13
1  2  8,14
1  2  8,15
1  2  8,16
1  2  8,19
1  2  8,21
1  2  8,22
1  2  8,24
1  2  8,25
1  2  8,28
1  2  8,29
1  2  8,31
1  2  8,32
1  2  8,34
1  2  8,35
1  2  8,37
1  2  8,38
1  2  8,39
1  2  8,40
1  2  8,41
1  2  8,42
1  2  8,43
1  2  8,45
1  2  8,49
1  2  8,50
1  2  8,51
1  2  8,52
1  2  8,53
1  2  8,54
1  2  8,56
1  2  8,57
1  2  8,61
1  2  8,62
1  2  8,64
1  2  8,65
1  2  8,66
1  2  8,67
1  2  8,68
1  2  8,72
1  2  8,73
1  2  8,76
1  2  8,77
1  2  8,79
1  2  8,84
1  2  8,86
1  2  8,87
1  2  8,89
1  2  8,90
1  2  8,91
1  2  8,93
1  2  8,94
1  2  8,95
1  2  8,97
1  2  8,101
1  2  8,102
1  2  8,103
1  2  8,104
1  2  8,105
1  2  8,106
1  2  8,107
1  2  8,112
1  2  8,113
1  2  8,114
1  2  8,115
1  2  8,116
1  2  8,117
1  2  8,121
1  2  8,122
1  2  8,123
1  2  8,126
1  2  8,129
1  2  8,132
1  2  8,133
1  2  8,138
1  2  8,140
1  2  8,142
1  2  8,144
1  2  8,145
1  2  8,147
1  2  8,149
1  2  8,151
1  2  8,152
1  2  8,157
1  2  8,159
1  2  8,160
1  2  8,161
1  2  8,163
1  2  8,166
1  2  8,168
1  2  8,169
1  2  8,170
1  2  8,171
1  2  8,172
1  2  8,175
1  2  8,176
1  2  8,177
1  2  8,180
1  2  8,182
1  2  8,183
1  2  8,184
1  2  8,186
1  2  8,188
1  2  8,189
1  2  8,190
1  2  8,191
1  2  8,194
1  2  8,195
1  2  8,196
1  2  8,199
1  2  8,202
1  2  8,203
1  2  8,205
1  2  8,209
1  2  8,210
1  2  8,211
1  2  8,212
1  2  8,213
1  2  8,217
1  2  8,218
1  2  8,219
1  2  8,223
1  2  8,224
1  2  8,225
1  2  8,226
1  2  8,228
1  2  8,230
1  2  8,232
1  2  8,233
1  2  8,234
1  2  8,235
1  2  8,236
1  2  8,237
1  2  8,238
1  2  8,239
1  2  8,241
1  2  8,242
1  2  8,245
1  2  8,246
1  2  8,247
1  2  8,249
1  2  8,250
1  2  8,252
1  2  8,253
1  2  8,255
1  2  8,256
1  2  8,257
1  2  8,258
1  2  8,261
1  2  8,262
1  2  8,263
1  2  8,269
1  2  8,273
1  2  8,274
1  2  8,275
1  2  8,277
1  2  8,279
1  2  8,281
1  2  8,283
1  2  8,290
1  2  8,291
1  2  8,292
1  2  8,293
1  2  8,295
1  2  8,296
1  2  8,297
1  2  8,298
1  2  8,299
1  2  8,301
1  2  8,305
1  2  8,306
1  2  8,310
1  2  8,312
1  2  8,313
1  2  8,315
1  2  8,316
1  2  8,317
1  2  8,324
1  2  8,327
1  2  8,328
1  2  8,329
1  2  8,333
1  2  8,336
1  2  8,338
1  2  8,343
1  2  8,344
1  2  8,345
1  2  8,348
1  2  8,349
1  2  8,350
1  2  8,353
1  2  8,354
1  2  8,355
1  2  8,356
1  2  8,359
1  2  8,363
1  2  8,364
1  2  8,365
1  2  8,366
1  2  8,367
1  2  8,368
1  2  8,370
1  2  8,371
1  2  8,372
1  2  8,377
1  2  8,378
1  2  8,382
1  2  8,383
1  2  8,384
1  2  8,386
1  2  8,387
1  2  8,389
1  2  8,390
1  2  8,391
1  2  8,394
1  2  8,396
1  2  8,399
1  2  8,400
1  2  8,402
1  2  8,403
1  2  8,405
1  2  8,406
1  2  8,408
1  2  8,409
1  2  8,410
1  2  8,411
1  2  8,412
1  2  8,415
1  2  8,417
1  2  8,418
1  2  8,421
1  2  8,422
1  2  8,423
1  2  8,424
1  2  8,428
1  2  8,429
1  2  8,430
1  2  8,431
1  2  8,435
1  2  8,438
1  2  8,439
1  2  8,440
1  2  8,443
1  2  8,444
1  2  8,446
1  2  8,450
1  2  8,452
1  2  8,454
1  2  8,455
1  2  8,457
1  2  8,458
1  2  8,459
1  2  8,460
1  2  8,461
1  2  8,464
1  2  8,465
1  2  8,466
1  2  8,468
1  2  8,470
1  2  8,471
1  2  8,472
1  2  8,473
1  2  8,474
1  2  8,476
1  2  8,477
1  2  8,481
1  2  8,485
1  2  8,486
1  2  8,487
1  2  8,488
1  2  8,489
1  2  9,1
1  2  9,2
1  2  9,3
1  2  9,5
1  2  9,6
1  2  9,7
1  2  9,8
1  2  9,9
1  2  9,10
1  2  9,11
1  2  9,12
1  2  9,13
1  2  9,14
1  2  9,15
1  2  9,16
1  2  9,17
1  2  9,18
1  2  9,19
1  2  9,20
1  2  9,21
1  2  9,22
1  2  9,23
1  2  9,24
1  2  9,25
1  2  9,26
1  2  9,27
1  2  9,28
1  2  9,29
1  2  9,30
1  2  9,31
1  2  9,32
1  2  9,33
1  2  9,34
1  2  9,35
1  2  9,36
1  2  9,37
1  2  9,38
1  2  9,40
1  2  9,41
1  2  9,42
1  2  9,43
1  2  9,45
1  2  9,46
1  2  9,47
1  2  9,48
1  2  9,49
1  2  9,50
1  2  9,51
1  2  9,52
1  2  9,53
1  2  9,54
1  2  9,56
1  2  9,57
1  2  9,59
1  2  9,60
1  2  9,62
1  2  9,63
1  2  9,64
1  2  9,65
1  2  9,67
1  2  9,68
1  2  9,69
1  2  9,70
1  2  9,71
1  2  9,72
1  2  9,73
1  2  9,75
1  2  9,76
1  2  9,77
1  2  9,78
1  2  9,79
1  2  9,80
1  2  9,82
1  2  9,83
1  2  9,84
1  2  9,85
1  2  9,86
1  2  9,87
1  2  9,88
1  2  9,89
1  2  9,90
1  2  9,91
1  2  9,92
1  2  9,94
1  2  9,95
1  2  9,97
1  2  9,98
1  2  9,101
1  2  9,102
1  2  9,104
1  2  9,105
1  2  9,106
1  2  9,107
1  2  9,108
1  2  9,109
1  2  9,112
1  2  9,114
1  2  9,115
1  2  9,116
1  2  9,117
1  2  9,118
1  2  9,121
1  2  9,123
1  2  9,124
1  2  9,125
1  2  9,126
1  2  9,128
1  2  9,130
1  2  9,131
1  2  9,132
1  2  9,133
1  2  9,134
1  2  9,136
1  2  9,137
1  2  9,138
1  2  9,140
1  2  9,142
1  2  9,143
1  2  9,144
1  2  9,147
1  2  9,148
1  2  9,149
1  2  9,150
1  2  9,151
1  2  9,152
1  2  9,154
1  2  9,155
1  2  9,156
1  2  9,157
1  2  9,158
1  2  9,159
1  2  9,160
1  2  9,161
1  2  9,162
1  2  9,164
1  2  9,166
1  2  9,168
1  2  9,169
1  2  9,170
1  2  9,171
1  2  9,172
1  2  9,174
1  2  9,175
1  2  9,176
1  2  9,177
1  2  9,178
1  2  9,179
1  2  9,180
1  2  9,182
1  2  9,183
1  2  9,184
1  2  9,185
1  2  9,186
1  2  9,187
1  2  9,188
1  2  9,189
1  2  9,190
1  2  9,191
1  2  9,192
1  2  9,193
1  2  9,194
1  2  9,195
1  2  9,196
1  2  9,197
1  2  9,198
1  2  9,199
1  2  9,200
1  2  9,201
1  2  9,202
1  2  9,203
1  2  9,204
1  2  9,205
1  2  9,206
1  2  9,208
1  2  9,209
1  2  9,211
1  2  9,212
1  2  9,213
1  2  9,215
1  2  9,216
1  2  9,217
1  2  9,218
1  2  9,219
1  2  9,221
1  2  9,222
1  2  9,223
1  2  9,224
1  2  9,225
1  2  9,227
1  2  9,228
1  2  9,229
1  2  9,231
1  2  9,232
1  2  9,233
1  2  9,234
1  2  9,235
1  2  9,236
1  2  9,237
1  2  9,239
1  2  9,240
1  2  9,241
1  2  9,242
1  2  9,243
1  2  9,244
1  2  9,245
1  2  9,246
1  2  9,247
1  2  9,248
1  2  9,249
1  2  9,250
1  2  9,251
1  2  9,252
1  2  9,253
1  2  9,256
1  2  9,257
1  2  9,258
1  2  9,260
1  2  9,261
1  2  9,263
1  2  9,264
1  2  9,265
1  2  9,269
1  2  9,270
1  2  9,273
1  2  9,274
1  2  9,275
1  2  9,276
1  2  9,277
1  2  9,278
1  2  9,279
1  2  9,281
1  2  9,282
1  2  9,283
1  2  9,284
1  2  9,285
1  2  9,289
1  2  9,290
1  2  9,291
1  2  9,292
1  2  9,293
1  2  9,294
1  2  9,296
1  2  9,297
1  2  9,298
1  2  9,300
1  2  9,301
1  2  9,302
1  2  9,303
1  2  9,304
1  2  9,305
1  2  9,306
1  2  9,308
1  2  9,310
1  2  9,311
1  2  9,312
1  2  9,313
1  2  9,314
1  2  9,315
1  2  9,316
1  2  9,317
1  2  9,318
1  2  9,319
1  2  9,320
1  2  9,322
1  2  9,323
1  2  9,324
1  2  9,326
1  2  9,327
1  2  9,328
1  2  9,329
1  2  9,332
1  2  9,334
1  2  9,335
1  2  9,336
1  2  9,337
1  2  9,340
1  2  9,341
1  2  9,342
1  2  9,343
1  2  9,344
1  2  9,345
1  2  9,346
1  2  9,347
1  2  9,348
1  2  9,349
1  2  9,350
1  2  9,351
1  2  9,352
1  2  9,353
1  2  9,354
1  2  9,355
1  2  9,359
1  2  9,361
1  2  9,362
1  2  9,363
1  2  9,364
1  2  9,365
1  2  9,366
1  2  9,367
1  2  9,368
1  2  9,369
1  2  9,370
1  2  9,371
1  2  9,372
1  2  9,373
1  2  9,374
1  2  9,375
1  2  9,376
1  2  9,377
1  2  9,378
1  2  9,379
1  2  9,380
1  2  9,381
1  2  9,382
1  2  9,383
1  2  9,385
1  2  9,386
1  2  9,387
1  2  9,388
1  2  9,389
1  2  9,390
1  2  9,391
1  2  9,392
1  2  9,393
1  2  9,394
1  2  9,395
1  2  9,396
1  2  9,398
1  2  9,399
1  2  9,400
1  2  9,401
1  2  9,402
1  2  9,403
1  2  9,404
1  2  9,405
1  2  9,406
1  2  9,407
1  2  9,408
1  2  9,409
1  2  9,410
1  2  9,411
1  2  9,412
1  2  9,413
1  2  9,414
1  2  9,415
1  2  9,416
1  2  9,417
1  2  9,418
1  2  9,419
1  2  9,420
1  2  9,421
1  2  9,422
1  2  9,423
1  2  9,424
1  2  9,425
1  2  9,426
1  2  9,427
1  2  9,428
1  2  9,429
1  2  9,430
1  2  9,433
1  2  9,434
1  2  9,435
1  2  9,436
1  2  9,437
1  2  9,438
1  2  9,439
1  2  9,440
1  2  9,441
1  2  9,443
1  2  9,444
1  2  9,445
1  2  9,446
1  2  9,447
1  2  9,448
1  2  9,449
1  2  9,450
1  2  9,451
1  2  9,452
1  2  9,453
1  2  9,454
1  2  9,455
1  2  9,457
1  2  9,458
1  2  9,459
1  2  9,462
1  2  9,464
1  2  9,465
1  2  9,466
1  2  9,467
1  2  9,468
1  2  9,469
1  2  9,470
1  2  9,471
1  2  9,472
1  2  9,473
1  2  9,474
1  2  9,475
1  2  9,476
1  2  9,477
1  2  9,478
1  2  9,479
1  2  9,480
1  2  9,481
1  2  9,482
1  2  9,483
1  2  9,484
1  2  9,485
1  2  9,486
1  2  9,487
1  2  9,488
1  2  9,489
1  2  9,490
1  3  0,1
1  3  0,2
1  3  0,3
1  3  0,6
1  3  0,9
1  3  0,10
1  3  0,11
1  3  0,12
1  3  0,13
1  3  0,14
1  3  0,15
1  3  0,17
1  3  0,18
1  3  0,19
1  3  0,20
1  3  0,21
1  3  0,23
1  3  0,24
1  3  0,25
1  3  0,27
1  3  0,28
1  3  0,30
1  3  0,32
1  3  0,33
1  3  0,36
1  3  0,38
1  3  0,40
1  3  0,41
1  3  0,42
1  3  0,44
1  3  0,45
1  3  0,46
1  3  0,47
1  3  0,48
1  3  0,49
1  3  0,50
1  3  0,51
1  3  0,53
1  3  0,54
1  3  0,55
1  3  0,56
1  3  0,57
1  3  0,59
1  3  0,60
1  3  0,63
1  3  0,67
1  3  0,68
1  3  0,69
1  3  0,70
1  3  0,71
1  3  0,72
1  3  0,73
1  3  0,75
1  3  0,77
1  3  0,80
1  3  0,82
1  3  0,84
1  3  0,85
1  3  0,86
1  3  0,87
1  3  0,88
1  3  0,90
1  3  0,91
1  3  0,92
1  3  0,95
1  3  0,97
1  3  0,98
1  3  0,101
1  3  0,102
1  3  0,105
1  3  0,106
1  3  0,107
1  3  0,108
1  3  0,109
1  3  0,115
1  3  0,117
1  3  0,118
1  3  0,123
1  3  0,124
1  3  0,125
1  3  0,129
1  3  0,132
1  3  0,133
1  3  0,134
1  3  0,135
1  3  0,136
1  3  0,137
1  3  0,143
1  3  0,144
1  3  0,149
1  3  0,150
1  3  0,154
1  3  0,155
1  3  0,156
1  3  0,157
1  3  0,158
1  3  0,159
1  3  0,164
1  3  0,170
1  3  0,171
1  3  0,172
1  3  0,173
1  3  0,174
1  3  0,178
1  3  0,179
1  3  0,182
1  3  0,183
1  3  0,184
1  3  0,185
1  3  0,186
1  3  0,187
1  3  0,188
1  3  0,190
1  3  0,191
1  3  0,192
1  3  0,193
1  3  0,195
1  3  0,196
1  3  0,197
1  3  0,198
1  3  0,199
1  3  0,200
1  3  0,201
1  3  0,202
1  3  0,203
1  3  0,204
1  3  0,205
1  3  0,206
1  3  0,208
1  3  0,209
1  3  0,211
1  3  0,212
1  3  0,213
1  3  0,215
1  3  0,216
1  3  0,217
1  3  0,218
1  3  0,219
1  3  0,221
1  3  0,222
1  3  0,224
1  3  0,225
1  3  0,227
1  3  0,228
1  3  0,229
1  3  0,231
1  3  0,233
1  3  0,234
1  3  0,236
1  3  0,237
1  3  0,239
1  3  0,240
1  3  0,242
1  3  0,243
1  3  0,244
1  3  0,245
1  3  0,246
1  3  0,247
1  3  0,248
1  3  0,249
1  3  0,250
1  3  0,251
1  3  0,253
1  3  0,256
1  3  0,257
1  3  0,258
1  3  0,260
1  3  0,261
1  3  0,263
1  3  0,264
1  3  0,265
1  3  0,270
1  3  0,271
1  3  0,272
1  3  0,273
1  3  0,275
1  3  0,276
1  3  0,277
1  3  0,278
1  3  0,279
1  3  0,281
1  3  0,282
1  3  0,283
1  3  0,284
1  3  0,285
1  3  0,287
1  3  0,289
1  3  0,290
1  3  0,291
1  3  0,292
1  3  0,293
1  3  0,294
1  3  0,298
1  3  0,300
1  3  0,301
1  3  0,302
1  3  0,303
1  3  0,304
1  3  0,305
1  3  0,307
1  3  0,308
1  3  0,310
1  3  0,311
1  3  0,313
1  3  0,314
1  3  0,315
1  3  0,316
1  3  0,317
1  3  0,318
1  3  0,319
1  3  0,320
1  3  0,322
1  3  0,323
1  3  0,326
1  3  0,328
1  3  0,329
1  3  0,332
1  3  0,333
1  3  0,334
1  3  0,335
1  3  0,336
1  3  0,337
1  3  0,338
1  3  0,340
1  3  0,341
1  3  0,342
1  3  0,343
1  3  0,345
1  3  0,346
1  3  0,347
1  3  0,348
1  3  0,349
1  3  0,350
1  3  0,351
1  3  0,352
1  3  0,353
1  3  0,358
1  3  0,361
1  3  0,362
1  3  0,363
1  3  0,364
1  3  0,365
1  3  0,369
1  3  0,370
1  3  0,373
1  3  0,374
1  3  0,375
1  3  0,376
1  3  0,377
1  3  0,379
1  3  0,380
1  3  0,381
1  3  0,382
1  3  0,383
1  3  0,385
1  3  0,388
1  3  0,389
1  3  0,392
1  3  0,393
1  3  0,395
1  3  0,398
1  3  0,399
1  3  0,401
1  3  0,402
1  3  0,403
1  3  0,404
1  3  0,405
1  3  0,407
1  3  0,408
1  3  0,409
1  3  0,410
1  3  0,412
1  3  0,413
1  3  0,414
1  3  0,415
1  3  0,416
1  3  0,417
1  3  0,418
1  3  0,420
1  3  0,421
1  3  0,422
1  3  0,423
1  3  0,425
1  3  0,426
1  3  0,427
1  3  0,428
1  3  0,430
1  3  0,433
1  3  0,434
1  3  0,436
1  3  0,438
1  3  0,439
1  3  0,440
1  3  0,441
1  3  0,444
1  3  0,445
1  3  0,446
1  3  0,447
1  3  0,448
1  3  0,449
1  3  0,450
1  3  0,451
1  3  0,452
1  3  0,453
1  3  0,455
1  3  0,457
1  3  0,462
1  3  0,463
1  3  0,464
1  3  0,465
1  3  0,466
1  3  0,467
1  3  0,468
1  3  0,469
1  3  0,470
1  3  0,473
1  3  0,475
1  3  0,478
1  3  0,479
1  3  0,480
1  3  0,481
1  3  0,482
1  3  0,484
1  3  0,486
1  3  0,487
1  3  0,488
1  3  0,489
1  3  0,490
1  3  1,1
1  3  1,2
1  3  1,3
1  3  1,4
1  3  1,6
1  3  1,8
1  3  1,10
1  3  1,12
1  3  1,13
1  3  1,14
1  3  1,15
1  3  1,22
1  3  1,23
1  3  1,26
1  3  1,28
1  3  1,29
1  3  1,31
1  3  1,32
1  3  1,33
1  3  1,34
1  3  1,35
1  3  1,36
1  3  1,37
1  3  1,38
1  3  1,39
1  3  1,40
1  3  1,41
1  3  1,43
1  3  1,45
1  3  1,49
1  3  1,50
1  3  1,51
1  3  1,52
1  3  1,54
1  3  1,55
1  3  1,56
1  3  1,57
1  3  1,59
1  3  1,61
1  3  1,62
1  3  1,67
1  3  1,68
1  3  1,72
1  3  1,73
1  3  1,74
1  3  1,76
1  3  1,77
1  3  1,83
1  3  1,86
1  3  1,90
1  3  1,91
1  3  1,92
1  3  1,93
1  3  1,94
1  3  1,98
1  3  1,102
1  3  1,103
1  3  1,104
1  3  1,105
1  3  1,106
1  3  1,107
1  3  1,108
1  3  1,109
1  3  1,113
1  3  1,114
1  3  1,115
1  3  1,116
1  3  1,117
1  3  1,118
1  3  1,119
1  3  1,121
1  3  1,122
1  3  1,124
1  3  1,125
1  3  1,129
1  3  1,133
1  3  1,135
1  3  1,138
1  3  1,143
1  3  1,147
1  3  1,149
1  3  1,151
1  3  1,152
1  3  1,154
1  3  1,156
1  3  1,157
1  3  1,159
1  3  1,160
1  3  1,161
1  3  1,163
1  3  1,164
1  3  1,166
1  3  1,170
1  3  1,171
1  3  1,174
1  3  1,175
1  3  1,176
1  3  1,177
1  3  1,183
1  3  1,187
1  3  1,189
1  3  1,192
1  3  1,195
1  3  1,197
1  3  1,198
1  3  1,199
1  3  1,205
1  3  1,206
1  3  1,207
1  3  1,209
1  3  1,210
1  3  1,212
1  3  1,213
1  3  1,217
1  3  1,219
1  3  1,223
1  3  1,224
1  3  1,225
1  3  1,228
1  3  1,230
1  3  1,231
1  3  1,232
1  3  1,233
1  3  1,234
1  3  1,236
1  3  1,239
1  3  1,240
1  3  1,243
1  3  1,244
1  3  1,246
1  3  1,247
1  3  1,249
1  3  1,251
1  3  1,253
1  3  1,255
1  3  1,257
1  3  1,258
1  3  1,260
1  3  1,264
1  3  1,269
1  3  1,276
1  3  1,277
1  3  1,279
1  3  1,281
1  3  1,284
1  3  1,285
1  3  1,290
1  3  1,291
1  3  1,296
1  3  1,297
1  3  1,298
1  3  1,299
1  3  1,300
1  3  1,301
1  3  1,305
1  3  1,306
1  3  1,309
1  3  1,310
1  3  1,313
1  3  1,314
1  3  1,322
1  3  1,323
1  3  1,324
1  3  1,327
1  3  1,328
1  3  1,329
1  3  1,331
1  3  1,333
1  3  1,338
1  3  1,341
1  3  1,342
1  3  1,343
1  3  1,345
1  3  1,347
1  3  1,348
1  3  1,349
1  3  1,353
1  3  1,354
1  3  1,355
1  3  1,356
1  3  1,357
1  3  1,359
1  3  1,361
1  3  1,363
1  3  1,364
1  3  1,365
1  3  1,366
1  3  1,367
1  3  1,369
1  3  1,371
1  3  1,372
1  3  1,378
1  3  1,380
1  3  1,381
1  3  1,382
1  3  1,383
1  3  1,384
1  3  1,385
1  3  1,386
1  3  1,391
1  3  1,394
1  3  1,398
1  3  1,399
1  3  1,400
1  3  1,406
1  3  1,410
1  3  1,411
1  3  1,412
1  3  1,416
1  3  1,417
1  3  1,423
1  3  1,424
1  3  1,427
1  3  1,428
1  3  1,429
1  3  1,430
1  3  1,431
1  3  1,433
1  3  1,435
1  3  1,438
1  3  1,439
1  3  1,441
1  3  1,444
1  3  1,445
1  3  1,446
1  3  1,450
1  3  1,454
1  3  1,455
1  3  1,460
1  3  1,461
1  3  1,462
1  3  1,463
1  3  1,466
1  3  1,467
1  3  1,468
1  3  1,469
1  3  1,470
1  3  1,472
1  3  1,473
1  3  1,474
1  3  1,475
1  3  1,480
1  3  1,485
1  3  1,486
1  3  1,489
1  3  1,490
1  3  2,1
1  3  2,2
1  3  2,3
1  3  2,5
1  3  2,6
1  3  2,9
1  3  2,10
1  3  2,11
1  3  2,12
1  3  2,14
1  3  2,15
1  3  2,16
1  3  2,17
1  3  2,18
1  3  2,19
1  3  2,20
1  3  2,21
1  3  2,24
1  3  2,25
1  3  2,27
1  3  2,28
1  3  2,30
1  3  2,32
1  3  2,34
1  3  2,35
1  3  2,36
1  3  2,38
1  3  2,40
1  3  2,41
1  3  2,42
1  3  2,43
1  3  2,45
1  3  2,46
1  3  2,47
1  3  2,48
1  3  2,49
1  3  2,51
1  3  2,53
1  3  2,54
1  3  2,55
1  3  2,56
1  3  2,57
1  3  2,59
1  3  2,60
1  3  2,63
1  3  2,64
1  3  2,65
1  3  2,66
1  3  2,67
1  3  2,68
1  3  2,69
1  3  2,70
1  3  2,71
1  3  2,72
1  3  2,73
1  3  2,75
1  3  2,76
1  3  2,77
1  3  2,79
1  3  2,80
1  3  2,82
1  3  2,84
1  3  2,85
1  3  2,86
1  3  2,87
1  3  2,90
1  3  2,91
1  3  2,92
1  3  2,95
1  3  2,97
1  3  2,98
1  3  2,99
1  3  2,101
1  3  2,104
1  3  2,106
1  3  2,107
1  3  2,108
1  3  2,109
1  3  2,115
1  3  2,117
1  3  2,118
1  3  2,123
1  3  2,124
1  3  2,126
1  3  2,128
1  3  2,129
1  3  2,130
1  3  2,133
1  3  2,134
1  3  2,135
1  3  2,137
1  3  2,138
1  3  2,140
1  3  2,142
1  3  2,143
1  3  2,144
1  3  2,145
1  3  2,148
1  3  2,149
1  3  2,154
1  3  2,155
1  3  2,156
1  3  2,157
1  3  2,158
1  3  2,159
1  3  2,161
1  3  2,164
1  3  2,165
1  3  2,168
1  3  2,169
1  3  2,170
1  3  2,171
1  3  2,172
1  3  2,173
1  3  2,178
1  3  2,179
1  3  2,180
1  3  2,182
1  3  2,183
1  3  2,184
1  3  2,185
1  3  2,186
1  3  2,187
1  3  2,188
1  3  2,190
1  3  2,191
1  3  2,193
1  3  2,194
1  3  2,195
1  3  2,196
1  3  2,197
1  3  2,198
1  3  2,199
1  3  2,201
1  3  2,202
1  3  2,203
1  3  2,204
1  3  2,206
1  3  2,208
1  3  2,209
1  3  2,210
1  3  2,211
1  3  2,212
1  3  2,213
1  3  2,215
1  3  2,216
1  3  2,217
1  3  2,218
1  3  2,219
1  3  2,221
1  3  2,222
1  3  2,224
1  3  2,225
1  3  2,227
1  3  2,228
1  3  2,229
1  3  2,230
1  3  2,231
1  3  2,234
1  3  2,235
1  3  2,236
1  3  2,237
1  3  2,238
1  3  2,239
1  3  2,240
1  3  2,241
1  3  2,242
1  3  2,243
1  3  2,244
1  3  2,245
1  3  2,246
1  3  2,247
1  3  2,248
1  3  2,249
1  3  2,250
1  3  2,251
1  3  2,253
1  3  2,256
1  3  2,257
1  3  2,258
1  3  2,260
1  3  2,261
1  3  2,263
1  3  2,265
1  3  2,269
1  3  2,270
1  3  2,271
1  3  2,272
1  3  2,273
1  3  2,275
1  3  2,276
1  3  2,277
1  3  2,278
1  3  2,279
1  3  2,281
1  3  2,282
1  3  2,283
1  3  2,285
1  3  2,288
1  3  2,289
1  3  2,290
1  3  2,291
1  3  2,292
1  3  2,293
1  3  2,294
1  3  2,296
1  3  2,298
1  3  2,300
1  3  2,301
1  3  2,302
1  3  2,303
1  3  2,304
1  3  2,305
1  3  2,306
1  3  2,307
1  3  2,308
1  3  2,310
1  3  2,311
1  3  2,312
1  3  2,313
1  3  2,314
1  3  2,315
1  3  2,316
1  3  2,317
1  3  2,318
1  3  2,319
1  3  2,320
1  3  2,322
1  3  2,323
1  3  2,326
1  3  2,328
1  3  2,329
1  3  2,331
1  3  2,332
1  3  2,333
1  3  2,334
1  3  2,335
1  3  2,336
1  3  2,337
1  3  2,338
1  3  2,340
1  3  2,341
1  3  2,343
1  3  2,344
1  3  2,345
1  3  2,346
1  3  2,347
1  3  2,348
1  3  2,349
1  3  2,350
1  3  2,351
1  3  2,352
1  3  2,353
1  3  2,354
1  3  2,355
1  3  2,361
1  3  2,362
1  3  2,363
1  3  2,365
1  3  2,368
1  3  2,369
1  3  2,370
1  3  2,373
1  3  2,374
1  3  2,375
1  3  2,376
1  3  2,377
1  3  2,378
1  3  2,379
1  3  2,380
1  3  2,382
1  3  2,383
1  3  2,385
1  3  2,387
1  3  2,388
1  3  2,389
1  3  2,390
1  3  2,391
1  3  2,392
1  3  2,393
1  3  2,394
